,Цена,Бренд,Тип наушников,"Минимальная воспроизводимая частота, Гц","Максимальная воспроизводимая частота, кГц",Цвет,Вид наушников,Тип акустического оформления,Чехол/футляр в комплекте,"Вес, г","Гарантия, мес","Срок службы, мес",Страна производства,Встроенный микрофон,Быстрая зарядка,Беспроводная зарядка,Складная конструкция
0,343990.0,other,проводные,5.0,20.0,other,вставные,закрытые,да,17.0,12.0,24.0,США,нет,нет,нет,нет
1,13490.0,other,проводные,20.0,35.0,черный,полноразмерные,закрытые,нет,315.0,12.0,24.0,не указано,нет,нет,нет,нет
3,19890.0,other,проводные,10.0,45.0,other,вставные,закрытые,да,0.0,12.0,24.0,Китай,нет,нет,нет,нет
5,349990.0,other,проводные,6.0,26.0,не указано,полноразмерные,открытые,да,390.0,12.0,24.0,США,нет,нет,нет,нет
6,890.0,other,проводные,20.0,20.0,other,вставные,закрытые,нет,15.0,12.0,24.0,не указано,да,нет,нет,нет
7,33390.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
8,14000.0,other,проводные,20.0,20.0,черный,вставные,закрытые,да,6.0,12.0,24.0,не указано,да,нет,нет,нет
9,2290.0,other,проводные,5.0,45.0,other,вставные,закрытые,да,7.0,12.0,24.0,Китай,да,нет,нет,нет
10,180000.0,other,беспроводные,10.0,40.0,черный,полноразмерные,закрытые,да,375.0,12.0,24.0,other,да,да,нет,нет
11,369990.0,other,проводные,20.0,20.0,черный,полноразмерные,закрытые,да,437.0,12.0,24.0,other,нет,нет,нет,нет
12,9290.0,other,проводные,5.0,40.0,other,вставные,закрытые,да,17.0,12.0,24.0,Китай,нет,нет,нет,нет
15,93590.0,other,проводные,5.0,30.0,не указано,полноразмерные,открытые,да,375.0,12.0,24.0,не указано,нет,нет,нет,да
16,3990.0,other,проводные,20.0,20.0,черный,вставные,закрытые,да,10.0,12.0,24.0,Китай,нет,нет,нет,нет
17,171000.0,other,проводные,10.0,50.0,черный,полноразмерные,открытые,да,612.0,12.0,24.0,США,нет,нет,нет,нет
19,13890.0,other,проводные,20.0,18.0,other,вставные,закрытые,да,20.0,24.0,36.0,не указано,нет,нет,нет,нет
20,3690.0,other,проводные,10.0,36.0,черный,полноразмерные,полуоткрытые,да,0.0,12.0,24.0,Китай,нет,нет,нет,нет
21,34890.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
22,3590.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,10.0,12.0,24.0,Китай,да,нет,да,нет
23,42890.0,other,проводные,10.0,40.0,черный,вставные,полуоткрытые,да,9.0,12.0,24.0,не указано,нет,нет,нет,нет
24,4390.0,other,проводные,8.0,42.0,черный,вставные,закрытые,да,20.0,12.0,24.0,Китай,нет,нет,нет,нет
25,14990.0,other,проводные,12.0,24.0,other,вставные,закрытые,да,10.0,12.0,24.0,Китай,нет,нет,нет,нет
26,4190.0,other,проводные,20.0,40.0,не указано,полноразмерные,закрытые,да,290.0,12.0,24.0,Китай,да,нет,нет,нет
27,64990.0,other,проводные,20.0,28.0,other,вставные,закрытые,да,0.0,36.0,48.0,other,нет,нет,нет,нет
28,9990.0,other,беспроводные,20.0,20.0,other,полноразмерные,закрытые,да,760.0,12.0,24.0,other,да,нет,нет,да
30,33390.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
32,24890.0,other,проводные,10.0,39.8,не указано,полноразмерные,открытые,нет,235.0,12.0,24.0,не указано,нет,нет,нет,нет
34,105190.0,other,проводные,10.0,50.0,other,вставные,закрытые,да,0.0,12.0,24.0,Китай,нет,нет,нет,нет
35,4190.0,other,беспроводные,20.0,20.0,other,накладные,закрытые,нет,160.0,12.0,24.0,не указано,да,да,нет,да
37,109990.0,other,беспроводные,10.0,30.0,не указано,полноразмерные,закрытые,да,320.0,12.0,24.0,не указано,да,да,нет,да
38,13990.0,other,беспроводные,20.0,20.0,other,накладные,открытые,да,35.0,12.0,24.0,Китай,да,да,нет,нет
39,89990.0,other,проводные,20.0,20.0,не указано,полноразмерные,открытые,да,328.0,24.0,36.0,США,нет,нет,нет,да
40,4290.0,other,проводные,20.0,20.0,other,вставные,закрытые,нет,10.0,12.0,24.0,не указано,нет,нет,нет,нет
41,5290.0,other,проводные,10.0,50.0,other,вставные,закрытые,да,7.0,12.0,24.0,Китай,нет,нет,нет,нет
42,159990.0,other,проводные,10.0,25.0,не указано,полноразмерные,открытые,да,445.0,12.0,24.0,США,нет,нет,нет,нет
43,32990.0,other,беспроводные,10.0,50.0,не указано,полноразмерные,закрытые,нет,490.0,12.0,24.0,не указано,да,да,нет,нет
44,6490.0,other,беспроводные,20.0,20.0,черный,полноразмерные,закрытые,да,0.0,12.0,24.0,не указано,да,да,нет,нет
45,4690.0,other,беспроводные,20.0,20.0,черный,полноразмерные,закрытые,да,250.0,12.0,24.0,не указано,да,да,нет,нет
46,74990.0,other,проводные,20.0,18.0,other,вставные,закрытые,да,0.0,12.0,24.0,США,нет,нет,нет,нет
48,34990.0,other,беспроводные,20.0,40.0,черный,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,да,да,нет
49,20390.0,other,проводные,20.0,40.0,черный,вставные,закрытые,да,35.0,12.0,24.0,Китай,нет,нет,нет,нет
50,22400.0,other,беспроводные,20.0,20.0,черный,накладные,открытые,нет,33.0,12.0,24.0,Китай,да,да,нет,нет
51,3700.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,102.0,12.0,24.0,не указано,да,да,нет,нет
52,24990.0,other,проводные,20.0,23.0,other,вставные,закрытые,да,0.0,36.0,48.0,other,нет,нет,нет,нет
53,29990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,7.0,12.0,24.0,other,да,да,нет,нет
54,49990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,7.0,12.0,24.0,other,да,да,нет,нет
55,1590.0,other,проводные,20.0,20.0,other,вставные,закрытые,нет,0.0,12.0,24.0,Китай,нет,нет,нет,нет
56,289990.0,other,проводные,10.0,20.0,не указано,вставные,закрытые,да,0.0,12.0,24.0,США,нет,нет,нет,нет
57,26990.0,other,проводные,5.0,35.0,не указано,полноразмерные,полуоткрытые,да,290.0,12.0,24.0,не указано,нет,нет,нет,нет
58,349900.0,other,проводные,33.0,30.0,не указано,полноразмерные,открытые,да,425.0,60.0,72.0,other,нет,нет,нет,нет
60,23800.0,other,беспроводные,20.0,20.0,не указано,накладные,открытые,нет,33.0,12.0,24.0,Китай,да,да,нет,нет
61,36430.0,other,проводные,20.0,20.0,other,вставные,закрытые,да,0.0,12.0,24.0,Китай,нет,нет,нет,нет
62,14990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,0.0,12.0,24.0,не указано,да,да,нет,нет
63,27090.0,other,проводные,40.0,5.0,не указано,вставные,закрытые,да,20.0,12.0,24.0,Китай,нет,нет,нет,нет
65,1790.0,other,проводные,20.0,20.0,other,вставные,закрытые,нет,0.0,12.0,24.0,Китай,да,нет,нет,нет
66,4190.0,other,беспроводные,20.0,20.0,черный,накладные,открытые,да,9.5,12.0,24.0,Китай,да,нет,нет,нет
67,780000.0,other,проводные,5.0,54.0,не указано,полноразмерные,открытые,да,530.0,12.0,24.0,не указано,нет,нет,нет,нет
69,40990.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
70,6190.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,18.0,12.0,24.0,не указано,да,да,да,нет
71,28790.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
72,39990.0,other,беспроводные,20.0,20.0,other,полноразмерные,закрытые,да,307.0,12.0,24.0,other,да,да,нет,да
73,7490.0,other,беспроводные,20.0,20.0,other,полноразмерные,закрытые,да,246.0,12.0,24.0,Китай,да,да,нет,да
75,44000.0,other,беспроводные,20.0,20.0,other,полноразмерные,закрытые,да,309.0,12.0,24.0,other,да,да,нет,да
77,18990.0,other,проводные,20.0,22.0,other,вставные,закрытые,да,0.0,36.0,48.0,other,нет,нет,нет,нет
79,9990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,14.0,12.0,24.0,Китай,да,да,нет,нет
80,26990.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,да,нет,нет
81,24990.0,other,проводные,20.0,16.0,черный,вставные,закрытые,да,0.0,12.0,24.0,не указано,нет,нет,нет,нет
82,129990.0,other,проводные,50.0,5.0,не указано,вставные,закрытые,да,5.5,12.0,24.0,Китай,нет,нет,нет,нет
83,34890.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
84,154990.0,other,проводные,10.0,20.0,не указано,вставные,закрытые,да,0.0,12.0,24.0,США,нет,нет,нет,нет
85,179990.0,other,проводные,5.0,50.0,не указано,полноразмерные,закрытые,да,360.0,12.0,24.0,не указано,нет,нет,нет,нет
86,3490.0,other,беспроводные,20.0,20.0,черный,накладные,открытые,да,10.0,12.0,24.0,Китай,да,нет,нет,нет
87,5990.0,other,беспроводные,20.0,20.0,черный,полноразмерные,закрытые,нет,220.0,12.0,24.0,не указано,да,да,нет,да
88,79990.0,other,проводные,20.0,23.0,не указано,вставные,закрытые,да,0.0,12.0,24.0,Китай,нет,нет,нет,нет
89,21390.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,46.5,12.0,24.0,не указано,да,да,да,нет
96,7990.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,48.0,12.0,24.0,не указано,да,да,да,нет
97,32490.0,other,беспроводные,20.0,20.0,черный,вставные,полуоткрытые,да,10.0,12.0,24.0,Китай,да,да,нет,нет
98,5690.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,36.0,12.0,24.0,other,да,да,нет,нет
99,275000.0,other,проводные,10.0,50.0,не указано,полноразмерные,открытые,да,635.0,12.0,24.0,не указано,нет,нет,нет,нет
100,34990.0,other,проводные,20.0,40.0,other,полноразмерные,открытые,да,318.0,12.0,24.0,Китай,нет,нет,нет,нет
101,79990.0,other,беспроводные,15.0,22.0,не указано,полноразмерные,закрытые,да,350.0,12.0,24.0,other,да,да,нет,да
102,6090.0,other,проводные,15.0,25.0,черный,накладные,закрытые,нет,79.0,12.0,24.0,Китай,нет,нет,нет,да
103,7990.0,other,беспроводные,20.0,20.0,other,накладные,открытые,да,10.0,12.0,24.0,Китай,да,нет,нет,нет
105,1190.0,other,проводные,20.0,40.0,черный,вставные,закрытые,нет,4.0,2.0,24.0,Китай,да,нет,нет,нет
106,49990.0,other,проводные,5.0,40.0,не указано,полноразмерные,закрытые,да,385.0,12.0,24.0,не указано,нет,нет,нет,да
107,5890.0,other,беспроводные,20.0,40.0,черный,полноразмерные,закрытые,нет,250.0,12.0,24.0,Китай,да,да,нет,нет
111,189900.0,other,проводные,20.0,20.0,other,вставные,закрытые,нет,0.0,12.0,24.0,США,нет,нет,нет,нет
112,3190.0,other,беспроводные,20.0,20.0,черный,накладные,открытые,да,12.0,12.0,24.0,Китай,да,да,нет,нет
113,7990.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,да,нет,нет
114,2790.0,other,проводные,20.0,20.0,белый,вставные,закрытые,да,0.0,12.0,24.0,не указано,да,нет,нет,нет
116,34890.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
117,31490.0,other,проводные,20.0,20.0,other,вставные,закрытые,да,0.0,12.0,24.0,Китай,нет,нет,нет,нет
118,3490.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,40.0,12.0,24.0,не указано,да,нет,нет,нет
119,32990.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
120,79990.0,other,беспроводные,20.0,20.0,черный,полноразмерные,закрытые,да,384.0,12.0,24.0,США,да,да,нет,да
121,299990.0,other,проводные,20.0,70.0,черный,вставные,закрытые,да,10.0,12.0,24.0,США,нет,нет,нет,нет
123,22850.0,other,беспроводные,15.0,28.0,черный,полноразмерные,закрытые,да,307.0,12.0,24.0,не указано,да,да,нет,да
124,89990.0,other,проводные,5.0,50.0,черный,вставные,закрытые,да,0.0,12.0,24.0,Китай,нет,нет,нет,нет
125,7990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,да,нет,нет
126,24790.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,нет,нет,нет
128,2890.0,other,проводные,20.0,40.0,не указано,полноразмерные,закрытые,да,232.0,12.0,24.0,Китай,нет,нет,нет,нет
129,7990.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,да,нет,нет
131,74990.0,other,проводные,5.0,55.0,не указано,полноразмерные,закрытые,нет,385.0,12.0,24.0,other,нет,нет,нет,нет
133,49790.0,other,беспроводные,20.0,20.0,белый,полноразмерные,закрытые,да,240.0,12.0,24.0,США,да,да,нет,да
134,17990.0,other,проводные,10.0,28.0,черный,полноразмерные,закрытые,нет,300.0,24.0,36.0,не указано,да,нет,нет,нет
135,33390.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
136,34890.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
138,229990.0,other,проводные,20.0,20.0,черный,полноразмерные,открытые,да,290.0,24.0,36.0,США,нет,нет,нет,нет
139,2990.0,other,проводные,20.0,20.0,черный,вставные,закрытые,нет,35.0,12.0,24.0,не указано,да,нет,нет,нет
140,59990.0,other,проводные,20.0,20.0,не указано,вставные,закрытые,да,36.0,12.0,24.0,other,нет,нет,нет,нет
142,14990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,0.0,12.0,24.0,не указано,да,да,нет,нет
143,64990.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,0.0,12.0,24.0,Китай,нет,да,нет,нет
144,27390.0,other,проводные,10.0,50.0,other,вставные,закрытые,да,7.0,12.0,24.0,Китай,нет,нет,нет,нет
145,9990.0,other,беспроводные,20.0,20.0,other,полноразмерные,закрытые,да,760.0,12.0,24.0,other,да,нет,нет,да
146,6490.0,other,беспроводные,20.0,20.0,other,полноразмерные,закрытые,да,250.0,12.0,24.0,Китай,да,нет,нет,нет
147,5690.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,36.0,12.0,24.0,other,да,да,нет,нет
148,8450.0,other,беспроводные,20.0,20.0,other,накладные,открытые,да,11.0,12.0,24.0,Китай,да,да,нет,нет
151,18990.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,6.4,12.0,24.0,Китай,да,нет,нет,нет
153,34890.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
154,30190.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
156,1990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,6.4,12.0,24.0,Китай,да,нет,нет,нет
157,2690.0,other,проводные,20.0,40.0,other,полноразмерные,закрытые,да,300.0,12.0,24.0,Китай,нет,нет,нет,нет
158,7990.0,other,проводные,15.0,30.0,черный,полноразмерные,закрытые,да,355.0,12.0,24.0,Китай,нет,нет,нет,нет
159,13990.0,other,беспроводные,20.0,20.0,черный,полноразмерные,закрытые,нет,282.0,12.0,24.0,Китай,да,да,нет,нет
160,299990.0,other,проводные,10.0,30.0,other,полноразмерные,открытые,да,360.0,12.0,24.0,США,нет,нет,нет,нет
161,39900.0,other,беспроводные,20.0,20.0,черный,накладные,закрытые,да,330.0,12.0,24.0,Китай,да,да,нет,нет
163,3390.0,other,проводные,30.0,20.0,черный,полноразмерные,закрытые,да,283.0,12.0,24.0,не указано,нет,нет,нет,нет
164,1990.0,other,проводные,12.0,22.0,белый,накладные,закрытые,нет,120.0,12.0,24.0,не указано,да,нет,нет,да
165,1590.0,other,проводные,20.0,20.0,не указано,вставные,закрытые,нет,20.0,12.0,24.0,не указано,да,нет,нет,нет
169,28090.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,да,да,нет
170,40990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,да,нет,нет
171,3490.0,other,беспроводные,20.0,20.0,белый,вставные,открытые,да,5.2,12.0,24.0,Китай,да,да,нет,нет
174,11990.0,other,проводные,12.0,25.0,черный,полноразмерные,закрытые,да,280.0,12.0,24.0,other,нет,нет,нет,нет
175,54990.0,other,проводные,20.0,20.0,черный,вставные,закрытые,да,7.0,12.0,24.0,США,нет,нет,нет,нет
176,9990.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,14.0,12.0,24.0,Китай,да,да,нет,нет
177,2990.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,10.0,12.0,24.0,Китай,да,да,нет,нет
178,28790.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
180,2990.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,35.0,12.0,24.0,other,да,нет,нет,нет
181,19990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,5.0,12.0,24.0,other,да,да,нет,нет
182,5690.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,36.0,12.0,24.0,other,да,да,нет,нет
183,22990.0,other,проводные,12.0,38.5,не указано,полноразмерные,открытые,нет,250.0,24.0,36.0,не указано,нет,нет,нет,нет
184,28790.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
185,14990.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,0.0,12.0,24.0,не указано,да,да,нет,нет
186,36590.0,other,проводные,7.0,40.0,черный,полноразмерные,открытые,да,391.0,12.0,24.0,не указано,нет,нет,нет,нет
187,1990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,6.6,12.0,24.0,Китай,да,да,нет,нет
188,359990.0,other,проводные,20.0,20.0,other,вставные,закрытые,да,15.0,12.0,24.0,США,нет,нет,нет,нет
189,179990.0,other,проводные,20.0,20.0,other,вставные,закрытые,да,41.0,12.0,24.0,other,нет,нет,нет,нет
190,790.0,other,проводные,20.0,20.0,белый,вставные,закрытые,нет,20.0,12.0,24.0,не указано,да,нет,нет,нет
191,185890.0,other,проводные,8.0,40.0,other,вставные,закрытые,да,12.0,12.0,24.0,Китай,нет,нет,нет,нет
193,28790.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
194,14990.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,42.0,12.0,24.0,Китай,да,да,нет,нет
195,35090.0,other,проводные,15.0,53.0,other,полноразмерные,закрытые,нет,525.0,12.0,24.0,Китай,нет,нет,нет,нет
196,21290.0,other,проводные,15.0,25.0,черный,полноразмерные,открытые,нет,550.0,12.0,24.0,не указано,нет,нет,нет,нет
197,33390.0,other,проводные,15.0,25.0,не указано,полноразмерные,закрытые,да,260.0,12.0,24.0,не указано,да,нет,нет,нет
198,12990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,12.0,12.0,24.0,Китай,да,да,нет,нет
199,149990.0,other,проводные,20.0,20.0,other,вставные,закрытые,да,0.0,12.0,24.0,США,нет,нет,нет,нет
201,208500.0,other,беспроводные,4.0,22.0,не указано,полноразмерные,закрытые,да,326.0,12.0,24.0,не указано,да,нет,нет,да
202,19560.0,other,беспроводные,20.0,20.0,other,полноразмерные,закрытые,нет,0.0,12.0,24.0,other,да,да,нет,нет
203,890.0,other,проводные,20.0,20.0,белый,вставные,закрытые,нет,15.0,12.0,24.0,не указано,да,нет,нет,нет
204,24990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,да,да,нет
205,22790.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,46.0,12.0,24.0,Китай,да,да,да,нет
206,31990.0,other,беспроводные,20.0,48.0,черный,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
207,173990.0,other,проводные,5.0,55.0,other,полноразмерные,закрытые,нет,470.0,12.0,24.0,Китай,нет,нет,нет,нет
208,3790.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,42.0,12.0,24.0,Китай,да,да,нет,нет
209,374790.0,other,проводные,8.0,110.0,черный,полноразмерные,открытые,да,385.0,12.0,24.0,other,нет,нет,нет,нет
210,1490.0,other,проводные,20.0,20.0,не указано,вставные,закрытые,да,14.3,12.0,24.0,не указано,да,нет,нет,нет
212,10390.0,other,беспроводные,20.0,20.0,черный,накладные,открытые,да,45.0,12.0,24.0,Китай,да,да,нет,нет
213,990.0,other,проводные,5.0,24.0,белый,вставные,закрытые,нет,3.0,12.0,24.0,не указано,да,нет,нет,нет
214,201790.0,other,проводные,5.0,55.0,черный,полноразмерные,открытые,да,390.0,12.0,24.0,США,нет,нет,нет,нет
216,4590.0,other,проводные,15.0,25.0,черный,накладные,закрытые,нет,79.0,12.0,24.0,не указано,нет,нет,нет,да
217,21090.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,нет,нет,нет
219,10990.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,other,да,да,да,нет
