,Цена,Бренд,Тип наушников,"Минимальная воспроизводимая частота, Гц","Максимальная воспроизводимая частота, кГц",Цвет,Вид наушников,Тип акустического оформления,Чехол/футляр в комплекте,"Вес, г","Гарантия, мес","Срок службы, мес",Страна производства,Встроенный микрофон,Быстрая зарядка,Беспроводная зарядка,Складная конструкция
434,890.0,other,проводные,20.0,20.0,other,вставные,закрытые,нет,0.0,12.0,24.0,Китай,да,нет,нет,нет
435,32290.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,да,да,нет
437,10490.0,other,"проводные, беспроводные",20.0,20.0,черный,полноразмерные,закрытые,нет,345.0,12.0,24.0,Китай,да,нет,нет,нет
438,9490.0,other,проводные,10.0,50.0,other,вставные,закрытые,да,0.0,12.0,24.0,Китай,нет,нет,нет,нет
439,1990.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,10.0,6.0,12.0,Китай,да,нет,нет,нет
440,39990.0,other,проводные,20.0,20.0,не указано,полноразмерные,закрытые,нет,318.0,12.0,24.0,не указано,нет,нет,нет,нет
441,28790.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
443,126990.0,other,проводные,10.0,28.0,other,вставные,закрытые,да,0.0,12.0,24.0,США,нет,нет,нет,нет
444,48190.0,other,проводные,20.0,40.0,other,полноразмерные,открытые,да,435.0,12.0,24.0,Китай,нет,нет,нет,нет
445,18560.0,other,беспроводные,20.0,20.0,черный,полноразмерные,закрытые,нет,275.0,12.0,24.0,other,да,нет,нет,нет
446,6390.0,other,проводные,5.0,40.0,other,вставные,закрытые,да,17.0,12.0,24.0,не указано,нет,нет,нет,нет
447,409990.0,other,проводные,20.0,20.0,черный,полноразмерные,открытые,да,418.0,24.0,36.0,США,нет,нет,нет,да
448,1990.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,да,нет,нет
449,3990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,10.0,12.0,24.0,Китай,да,да,нет,нет
450,4190.0,other,беспроводные,20.0,20.0,черный,вставные,открытые,да,0.0,12.0,24.0,Китай,да,да,нет,нет
451,399990.0,other,проводные,5.0,65.0,не указано,полноразмерные,закрытые,да,315.0,12.0,24.0,США,нет,нет,нет,нет
452,34465.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,да,нет,нет
454,33390.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
455,49990.0,other,беспроводные,20.0,40.0,черный,вставные,закрытые,да,5.9,12.0,24.0,other,да,да,да,нет
456,5490.0,other,беспроводные,20.0,40.0,other,вставные,закрытые,да,56.0,12.0,24.0,США,да,да,нет,нет
457,17290.0,other,проводные,20.0,20.0,не указано,полноразмерные,закрытые,да,280.0,12.0,24.0,Китай,нет,нет,нет,нет
459,7990.0,other,беспроводные,20.0,20.0,черный,полноразмерные,закрытые,да,910.0,12.0,24.0,other,да,нет,нет,нет
460,19290.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,38.0,12.0,24.0,не указано,да,нет,нет,нет
461,16990.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,51.0,12.0,24.0,other,да,да,да,нет
462,34890.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
463,28790.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
464,34890.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
465,114990.0,other,проводные,20.0,20.0,черный,полноразмерные,закрытые,да,404.0,12.0,24.0,США,нет,нет,нет,нет
466,15990.0,other,проводные,20.0,20.0,не указано,вставные,закрытые,да,0.0,12.0,24.0,не указано,нет,нет,нет,нет
467,69990.0,other,проводные,20.0,25.0,other,вставные,закрытые,да,0.0,36.0,48.0,other,нет,нет,нет,нет
469,16990.0,other,проводные,20.0,40.0,черный,вставные,закрытые,да,14.0,12.0,24.0,не указано,нет,нет,нет,нет
471,6690.0,other,проводные,10.0,40.0,черный,полноразмерные,полуоткрытые,да,300.0,12.0,24.0,Китай,да,нет,нет,да
472,219900.0,other,проводные,5.0,28.0,other,полноразмерные,открытые,да,450.0,12.0,24.0,other,нет,нет,нет,нет
473,5490.0,other,беспроводные,20.0,20.0,черный,накладные,полуоткрытые,да,0.0,12.0,24.0,Китай,да,да,нет,нет
474,29990.0,other,проводные,16.0,27.0,other,вставные,закрытые,да,0.0,36.0,48.0,other,нет,нет,нет,нет
475,24990.0,other,проводные,15.0,35.0,не указано,полноразмерные,полуоткрытые,нет,315.0,12.0,24.0,США,нет,нет,нет,нет
476,11990.0,other,проводные,15.0,35.0,other,полноразмерные,закрытые,нет,328.0,12.0,24.0,Китай,нет,нет,нет,нет
477,69990.0,other,проводные,20.0,20.0,черный,вставные,закрытые,да,0.0,12.0,24.0,США,нет,нет,нет,нет
478,245990.0,other,проводные,5.0,20.0,не указано,вставные,закрытые,да,0.0,12.0,24.0,не указано,нет,нет,нет,нет
480,29990.0,other,беспроводные,10.0,40.0,черный,полноразмерные,закрытые,да,278.0,12.0,24.0,не указано,да,да,нет,да
481,7490.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,42.0,12.0,24.0,Китай,да,да,нет,нет
482,52560.0,other,проводные,7.0,41.0,не указано,полноразмерные,открытые,нет,322.0,12.0,24.0,не указано,нет,нет,нет,нет
485,142990.0,other,проводные,20.0,20.0,other,вставные,закрытые,да,0.0,12.0,24.0,США,нет,нет,нет,нет
486,2790.0,other,проводные,10.0,25.0,черный,полноразмерные,закрытые,нет,200.0,12.0,24.0,не указано,нет,нет,нет,нет
487,88990.0,other,проводные,5.0,45.0,не указано,полноразмерные,закрытые,да,375.0,12.0,24.0,не указано,нет,нет,нет,нет
488,11390.0,other,проводные,10.0,40.0,не указано,вставные,полуоткрытые,да,7.0,12.0,24.0,не указано,нет,нет,нет,нет
490,4790.0,other,проводные,20.0,20.0,other,вставные,закрытые,нет,10.0,12.0,24.0,Китай,нет,нет,нет,нет
491,40990.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
492,19990.0,other,беспроводные,20.0,20.0,не указано,накладные,открытые,нет,32.0,12.0,24.0,Китай,да,да,нет,нет
493,4990.0,other,беспроводные,20.0,20.0,other,полноразмерные,закрытые,да,195.0,12.0,24.0,other,да,нет,нет,нет
494,6590.0,other,беспроводные,20.0,40.0,черный,полноразмерные,закрытые,да,295.0,12.0,24.0,Китай,да,да,нет,да
495,189990.0,other,проводные,10.0,20.0,other,вставные,закрытые,да,0.0,12.0,24.0,США,нет,нет,нет,нет
496,9490.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,5.9,12.0,24.0,не указано,да,да,да,нет
497,4990.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,4.3,12.0,24.0,Китай,да,да,нет,нет
499,28790.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
500,2990.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,30.0,12.0,24.0,не указано,да,да,нет,нет
502,139990.0,other,проводные,10.0,20.0,черный,вставные,закрытые,да,0.0,12.0,24.0,США,нет,нет,нет,нет
503,10490.0,other,проводные,20.0,40.0,other,вставные,закрытые,да,7.6,12.0,24.0,Китай,нет,нет,нет,нет
504,107690.0,other,проводные,13.0,58.0,other,полноразмерные,открытые,нет,0.0,12.0,24.0,Китай,нет,нет,нет,нет
505,3990.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,6.0,12.0,24.0,Китай,да,нет,нет,нет
506,20990.0,other,проводные,20.0,40.0,other,вставные,полуоткрытые,да,19.0,6.0,12.0,Китай,нет,нет,нет,нет
507,139190.0,other,проводные,5.0,30.0,other,полноразмерные,открытые,да,375.0,12.0,24.0,other,нет,нет,нет,да
509,30190.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
510,28990.0,other,беспроводные,20.0,40.0,белый,вставные,закрытые,да,8.6,12.0,24.0,Китай,да,да,да,нет
511,23990.0,other,беспроводные,20.0,19.0,черный,накладные,закрытые,нет,965.0,12.0,24.0,other,нет,нет,нет,нет
512,2790.0,other,беспроводные,160.0,16.0,не указано,накладные,открытые,нет,28.0,12.0,24.0,Китай,да,нет,нет,нет
513,75990.0,other,проводные,5.0,20.0,черный,вставные,закрытые,да,35.0,12.0,24.0,США,нет,нет,нет,нет
514,28790.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
517,146990.0,other,проводные,5.0,20.0,черный,вставные,закрытые,да,7.0,12.0,24.0,США,нет,нет,нет,нет
518,5690.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,36.0,12.0,24.0,other,да,да,нет,нет
519,8590.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,10.0,12.0,24.0,Китай,да,да,нет,нет
520,23990.0,other,беспроводные,5.0,21.0,белый,вставные,закрытые,да,10.0,12.0,24.0,other,да,да,нет,нет
521,28790.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
522,99990.0,other,проводные,10.0,20.0,не указано,вставные,закрытые,да,14.0,12.0,24.0,США,нет,нет,нет,нет
523,89990.0,other,проводные,5.0,40.0,не указано,полноразмерные,открытые,да,340.0,12.0,24.0,не указано,нет,нет,нет,нет
526,26990.0,other,проводные,5.0,35.0,не указано,полноразмерные,открытые,да,290.0,12.0,24.0,не указано,нет,нет,нет,нет
527,16190.0,other,проводные,10.0,40.0,не указано,вставные,полуоткрытые,да,7.0,12.0,24.0,не указано,нет,нет,нет,нет
528,28790.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
530,34890.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
531,790.0,other,проводные,20.0,20.0,other,вставные,закрытые,нет,0.0,12.0,24.0,Китай,нет,нет,нет,нет
532,12490.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,60.0,12.0,24.0,Китай,да,да,да,нет
535,8590.0,other,беспроводные,20.0,20.0,не указано,накладные,открытые,нет,30.5,12.0,24.0,Китай,да,да,нет,нет
536,234990.0,other,проводные,20.0,20.0,не указано,вставные,закрытые,да,0.0,12.0,24.0,США,нет,нет,нет,нет
538,1990.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,да,нет,нет
539,7290.0,other,беспроводные,16.0,40.0,белый,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,да,нет,нет
540,2090.0,other,проводные,20.0,40.0,other,вставные,закрытые,нет,10.0,6.0,12.0,Китай,да,нет,нет,нет
541,22990.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,7.0,12.0,24.0,Китай,да,да,нет,нет
542,10190.0,other,проводные,15.0,40.0,other,вставные,закрытые,да,0.0,12.0,24.0,не указано,нет,нет,нет,нет
543,32400.0,other,беспроводные,10.0,30.0,черный,полноразмерные,закрытые,да,283.0,12.0,24.0,не указано,да,нет,нет,да
544,9990.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,да,нет,нет
545,21390.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,46.0,12.0,24.0,не указано,да,да,да,нет
547,69990.0,other,проводные,5.0,20.0,черный,вставные,закрытые,да,7.0,12.0,24.0,США,нет,нет,нет,нет
549,990.0,other,проводные,20.0,20.0,other,вставные,закрытые,нет,0.0,12.0,24.0,Китай,да,нет,нет,нет
550,4690.0,other,беспроводные,20.0,20.0,черный,накладные,закрытые,нет,183.0,12.0,24.0,Китай,да,да,нет,да
551,33390.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
552,6490.0,other,беспроводные,20.0,20.0,черный,накладные,открытые,да,9.0,12.0,24.0,Китай,да,да,нет,нет
553,5990.0,other,проводные,15.0,22.0,не указано,полноразмерные,открытые,нет,172.0,12.0,24.0,не указано,нет,нет,нет,да
554,169990.0,other,проводные,20.0,20.0,не указано,вставные,закрытые,да,10.0,12.0,24.0,США,нет,нет,нет,нет
555,1390.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,0.0,12.0,24.0,не указано,нет,нет,нет,нет
556,13290.0,other,проводные,20.0,40.0,черный,вставные,закрытые,да,15.0,12.0,24.0,не указано,нет,нет,нет,нет
558,8390.0,other,беспроводные,20.0,20.0,черный,полноразмерные,закрытые,да,271.0,12.0,24.0,Китай,да,да,нет,да
559,14990.0,other,беспроводные,14.0,40.0,черный,вставные,закрытые,да,14.0,12.0,24.0,Китай,да,да,да,нет
560,107990.0,other,беспроводные,10.0,48.0,черный,полноразмерные,закрытые,да,370.0,12.0,24.0,other,да,да,нет,да
561,39990.0,other,проводные,20.0,18.0,other,вставные,закрытые,да,0.0,12.0,24.0,США,нет,нет,нет,нет
562,64990.0,other,проводные,5.0,50.0,не указано,вставные,закрытые,да,0.0,12.0,24.0,Китай,нет,нет,нет,нет
563,33790.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
564,34890.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
565,1990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,6.6,12.0,24.0,Китай,да,да,нет,нет
566,66990.0,other,проводные,8.0,40.0,черный,вставные,закрытые,да,8.0,12.0,24.0,Китай,нет,нет,нет,нет
567,2990.0,other,проводные,20.0,20.0,белый,вставные,закрытые,да,0.0,12.0,24.0,не указано,да,нет,нет,нет
568,77990.0,other,беспроводные,10.0,40.0,черный,полноразмерные,закрытые,нет,0.0,12.0,24.0,Китай,да,да,нет,нет
569,34890.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
571,21090.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,нет,нет,нет
572,23090.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,38.0,12.0,24.0,не указано,да,нет,нет,нет
573,48890.0,other,проводные,5.0,40.0,черный,вставные,закрытые,да,17.0,12.0,24.0,Китай,нет,нет,нет,нет
575,3590.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,10.0,12.0,24.0,Китай,да,нет,да,нет
576,4990.0,other,беспроводные,20.0,20.0,other,полноразмерные,закрытые,да,195.0,12.0,24.0,other,да,нет,нет,нет
577,28790.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
578,15290.0,other,проводные,10.0,40.0,черный,вставные,закрытые,да,12.0,12.0,24.0,Китай,нет,нет,нет,нет
579,144000.0,other,проводные,10.0,50.0,other,полноразмерные,открытые,да,595.0,12.0,24.0,не указано,нет,нет,нет,нет
580,55000.0,other,проводные,17.0,21.0,не указано,вставные,закрытые,да,10.0,12.0,24.0,не указано,нет,нет,нет,нет
581,5990.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,8.8,12.0,24.0,Китай,да,да,нет,нет
582,2990.0,other,проводные,20.0,40.0,черный,полноразмерные,закрытые,да,280.0,12.0,24.0,Китай,да,нет,нет,нет
583,2090.0,other,проводные,20.0,20.0,other,вставные,закрытые,нет,7.0,12.0,24.0,Китай,нет,нет,нет,нет
584,30290.0,other,беспроводные,10.0,47.0,other,вставные,закрытые,да,4.7,12.0,24.0,Китай,да,да,да,нет
585,16590.0,other,беспроводные,20.0,20.0,other,накладные,открытые,нет,31.0,12.0,24.0,Китай,да,да,нет,нет
586,12690.0,other,проводные,5.0,40.0,other,вставные,закрытые,да,10.0,12.0,24.0,Китай,нет,нет,нет,нет
588,3390.0,other,проводные,20.0,20.0,черный,вставные,открытые,нет,3.2,12.0,24.0,Китай,да,нет,нет,нет
589,34890.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
592,132990.0,other,проводные,5.0,40.0,other,вставные,закрытые,да,17.0,12.0,24.0,other,нет,нет,нет,нет
593,3990.0,other,беспроводные,20.0,20.0,белый,вставные,открытые,да,0.0,12.0,24.0,Китай,да,да,нет,нет
594,7490.0,other,беспроводные,20.0,20.0,other,полноразмерные,закрытые,да,246.0,12.0,24.0,Китай,да,да,нет,да
595,33890.0,other,беспроводные,10.0,35.0,other,вставные,закрытые,да,83.0,12.0,24.0,Китай,да,да,нет,нет
596,41990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,да,нет,нет
597,9990.0,other,беспроводные,20.0,20.0,белый,накладные,полуоткрытые,да,16.0,12.0,24.0,Китай,да,да,да,нет
598,580290.0,other,проводные,5.0,42.0,не указано,полноразмерные,открытые,нет,441.0,12.0,24.0,не указано,нет,нет,нет,нет
599,2190.0,other,беспроводные,160.0,16.0,черный,накладные,открытые,нет,28.0,12.0,24.0,Китай,да,нет,нет,нет
600,4990.0,other,беспроводные,20.0,20.0,черный,накладные,закрытые,нет,147.0,12.0,24.0,не указано,да,да,нет,нет
601,30190.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
602,229990.0,other,проводные,6.0,48.0,черный,полноразмерные,закрытые,да,360.0,24.0,36.0,не указано,нет,нет,нет,нет
604,1890.0,other,проводные,5.0,45.0,черный,вставные,закрытые,нет,7.0,12.0,24.0,Китай,нет,нет,нет,нет
605,34890.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
606,30190.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
608,3490.0,other,беспроводные,20.0,20.0,черный,вставные,открытые,да,5.2,12.0,24.0,Китай,да,да,нет,нет
609,399990.0,other,проводные,20.0,20.0,черный,полноразмерные,закрытые,да,523.0,12.0,24.0,other,нет,нет,нет,нет
610,26990.0,other,проводные,5.0,35.0,не указано,полноразмерные,открытые,да,290.0,12.0,24.0,не указано,нет,нет,нет,нет
611,409990.0,other,проводные,20.0,20.0,черный,полноразмерные,закрытые,да,415.0,24.0,36.0,США,нет,нет,нет,нет
612,89990.0,other,проводные,5.0,50.0,не указано,вставные,закрытые,да,0.0,12.0,24.0,Китай,нет,нет,нет,нет
613,3990.0,other,проводные,10.0,35.0,черный,полноразмерные,закрытые,да,0.0,12.0,24.0,не указано,нет,нет,нет,нет
614,31990.0,other,беспроводные,20.0,20.0,черный,полноразмерные,закрытые,да,240.0,12.0,24.0,США,да,да,нет,нет
616,10690.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,57.0,12.0,24.0,Китай,да,нет,нет,нет
618,4990.0,other,беспроводные,20.0,20.0,белый,полноразмерные,закрытые,нет,195.0,12.0,24.0,other,да,нет,нет,нет
620,34890.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
621,299990.0,other,проводные,20.0,35.0,черный,вставные,закрытые,да,0.0,12.0,24.0,Китай,нет,нет,нет,нет
622,69990.0,other,проводные,10.0,20.0,черный,вставные,закрытые,да,0.0,12.0,24.0,Китай,нет,нет,нет,нет
624,34890.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
625,54900.0,other,проводные,15.0,22.0,other,полноразмерные,закрытые,да,306.0,12.0,24.0,other,нет,нет,нет,нет
626,3490.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,5.0,12.0,24.0,не указано,да,да,да,нет
627,314990.0,other,проводные,20.0,20.0,не указано,вставные,закрытые,да,0.0,12.0,24.0,США,нет,нет,нет,нет
628,7390.0,other,проводные,15.0,22.0,черный,вставные,закрытые,да,13.7,12.0,24.0,не указано,нет,нет,нет,нет
629,9990.0,other,беспроводные,20.0,20.0,черный,накладные,полуоткрытые,да,16.0,12.0,24.0,Китай,да,да,да,нет
631,2690.0,other,проводные,20.0,40.0,other,полноразмерные,закрытые,да,300.0,12.0,24.0,Китай,да,нет,нет,нет
632,27490.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,46.0,12.0,24.0,Китай,да,да,да,нет
633,69900.0,other,проводные,20.0,22.0,other,полноразмерные,открытые,да,294.0,12.0,24.0,other,нет,нет,нет,нет
635,16990.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,51.0,12.0,24.0,other,да,да,да,нет
636,343990.0,other,проводные,5.0,20.0,other,вставные,закрытые,да,17.0,12.0,24.0,США,нет,нет,нет,нет
637,1290.0,other,проводные,20.0,20.0,черный,вставные,закрытые,нет,0.0,12.0,24.0,Китай,да,нет,нет,нет
638,14190.0,other,беспроводные,20.0,40.0,other,вставные,закрытые,да,5.0,12.0,24.0,other,да,да,нет,нет
639,14990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,0.0,12.0,24.0,не указано,да,да,нет,нет
641,131000.0,other,проводные,10.0,50.0,черный,полноразмерные,закрытые,да,612.0,12.0,24.0,не указано,нет,нет,нет,нет
642,28790.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
643,49990.0,other,проводные,20.0,40.0,other,полноразмерные,открытые,да,420.0,12.0,24.0,Китай,нет,нет,нет,нет
644,3990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,10.0,12.0,24.0,Китай,да,да,нет,нет
645,10990.0,other,проводные,20.0,40.0,other,вставные,закрытые,да,18.5,12.0,24.0,не указано,да,нет,нет,нет
