,Цена,Бренд,Тип наушников,"Минимальная воспроизводимая частота, Гц","Максимальная воспроизводимая частота, кГц",Цвет,Вид наушников,Тип акустического оформления,Чехол/футляр в комплекте,"Вес, г","Гарантия, мес","Срок службы, мес",Страна производства,Встроенный микрофон,Быстрая зарядка,Беспроводная зарядка,Складная конструкция
646,9490.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,31.0,12.0,24.0,Китай,да,да,нет,нет
647,22990.0,other,беспроводные,20.0,20.0,белый,вставные,полуоткрытые,да,0.0,12.0,24.0,Китай,да,да,нет,нет
648,8190.0,other,проводные,20.0,40.0,черный,вставные,закрытые,да,10.0,12.0,24.0,не указано,нет,нет,нет,нет
649,4990.0,other,проводные,20.0,20.0,other,вставные,закрытые,да,12.0,12.0,24.0,other,нет,нет,нет,нет
650,29490.0,other,беспроводные,4.0,40.0,other,полноразмерные,закрытые,да,255.0,12.0,24.0,не указано,да,да,нет,да
651,2990.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,10.0,12.0,24.0,Китай,да,да,нет,нет
652,189990.0,other,проводные,20.0,20.0,не указано,вставные,закрытые,нет,15.0,12.0,24.0,США,нет,нет,нет,нет
653,34890.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
654,10990.0,other,беспроводные,20.0,20.0,other,вставные,открытые,да,10.0,12.0,24.0,Китай,да,да,нет,нет
655,29990.0,other,проводные,15.0,25.0,белый,вставные,закрытые,нет,7.0,12.0,24.0,other,нет,нет,нет,нет
657,2990.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,10.0,12.0,24.0,Китай,да,да,да,нет
659,399990.0,other,проводные,20.0,20.0,черный,вставные,закрытые,нет,15.0,12.0,24.0,США,нет,нет,нет,нет
660,129990.0,other,проводные,5.0,50.0,не указано,полноразмерные,открытые,да,360.0,12.0,24.0,не указано,нет,нет,нет,нет
661,34890.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
662,134990.0,other,проводные,20.0,50.0,черный,вставные,закрытые,да,0.0,12.0,24.0,Китай,нет,нет,нет,нет
663,34990.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,7.0,12.0,24.0,не указано,да,да,да,нет
665,10990.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,48.0,12.0,24.0,не указано,да,да,нет,нет
666,28790.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
668,20980.0,other,беспроводные,10.0,22.0,белый,полноразмерные,закрытые,нет,222.0,12.0,24.0,Китай,да,да,нет,нет
669,3990.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,10.0,12.0,24.0,Китай,да,да,нет,нет
670,3490.0,other,беспроводные,20.0,20.0,other,накладные,открытые,нет,181.0,12.0,24.0,Китай,да,нет,нет,да
671,80990.0,other,проводные,7.0,90.0,черный,полноразмерные,открытые,да,365.0,12.0,24.0,Китай,нет,нет,нет,нет
672,27090.0,other,проводные,5.0,40.0,other,вставные,закрытые,да,20.0,12.0,24.0,Китай,нет,нет,нет,нет
673,8390.0,other,беспроводные,20.0,20.0,черный,накладные,открытые,да,76.0,12.0,24.0,Китай,да,да,нет,нет
675,790.0,other,проводные,20.0,20.0,other,вставные,закрытые,нет,0.0,12.0,24.0,Китай,да,нет,нет,нет
676,44000.0,other,проводные,20.0,20.0,черный,вставные,закрытые,да,29.0,12.0,24.0,не указано,нет,нет,нет,нет
677,4790.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,0.0,24.0,36.0,не указано,да,да,нет,нет
678,34890.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
679,10490.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,34.0,12.0,24.0,не указано,да,да,нет,нет
681,19290.0,other,проводные,10.0,40.0,не указано,полноразмерные,закрытые,да,340.0,12.0,24.0,Китай,нет,нет,нет,нет
682,171400.0,other,проводные,7.0,41.0,черный,полноразмерные,открытые,нет,371.0,12.0,24.0,не указано,нет,нет,нет,нет
683,34990.0,other,беспроводные,20.0,40.0,other,вставные,закрытые,да,7.0,12.0,24.0,other,да,да,да,нет
687,9990.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,6.8,12.0,24.0,other,да,да,да,нет
688,129990.0,other,проводные,5.0,20.0,черный,вставные,закрытые,да,0.0,12.0,24.0,США,нет,нет,нет,нет
689,69290.0,other,проводные,50.0,40.0,other,вставные,закрытые,да,6.0,12.0,24.0,Китай,нет,нет,нет,нет
690,34890.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
691,15790.0,other,проводные,10.0,50.0,other,вставные,закрытые,да,7.0,12.0,24.0,Китай,нет,нет,нет,нет
692,4990.0,other,беспроводные,20.0,20.0,черный,полноразмерные,закрытые,да,195.0,12.0,24.0,other,да,нет,нет,нет
693,47990.0,other,проводные,6.0,30.0,черный,полноразмерные,закрытые,да,0.0,12.0,24.0,не указано,нет,нет,нет,нет
694,279900.0,other,проводные,30.0,30.0,черный,полноразмерные,открытые,да,430.0,12.0,24.0,other,нет,нет,нет,нет
696,319990.0,other,проводные,5.0,22.0,не указано,вставные,закрытые,да,0.0,12.0,24.0,не указано,нет,нет,нет,нет
697,69280.0,other,проводные,5.0,50.0,не указано,вставные,закрытые,да,0.0,12.0,24.0,Китай,нет,нет,нет,нет
698,28790.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
699,2490.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,нет,20.0,12.0,24.0,Китай,да,да,нет,нет
700,19100.0,other,беспроводные,20.0,20.0,черный,накладные,открытые,нет,33.0,12.0,24.0,Китай,да,да,нет,нет
702,234990.0,other,проводные,5.0,22.0,черный,вставные,закрытые,да,0.0,12.0,24.0,США,нет,нет,нет,нет
703,21090.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,нет,нет,нет
705,3990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,нет,0.0,12.0,24.0,Китай,да,да,нет,да
706,5990.0,other,беспроводные,20.0,20.0,черный,полноразмерные,закрытые,нет,100.0,12.0,24.0,Китай,да,нет,нет,нет
707,89990.0,other,беспроводные,5.0,20.0,не указано,вставные,закрытые,да,6.0,24.0,36.0,Китай,да,да,да,нет
708,29906.0,other,беспроводные,10.0,20.0,черный,полноразмерные,закрытые,да,320.0,12.0,24.0,не указано,да,да,нет,нет
709,59890.0,other,проводные,5.0,36.0,черный,полноразмерные,открытые,да,260.0,12.0,24.0,other,нет,нет,нет,нет
711,34890.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
712,126900.0,other,беспроводные,10.0,40.0,не указано,полноразмерные,закрытые,да,340.0,12.0,24.0,не указано,да,да,нет,да
713,13290.0,other,проводные,10.0,25.0,черный,полноразмерные,закрытые,нет,270.0,12.0,24.0,не указано,нет,нет,нет,нет
714,12990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,42.0,12.0,24.0,other,да,нет,нет,нет
715,21390.0,other,проводные,10.0,45.0,other,вставные,закрытые,да,0.0,12.0,24.0,Китай,нет,нет,нет,нет
718,399990.0,other,проводные,20.0,40.0,other,вставные,закрытые,да,0.0,12.0,24.0,Китай,нет,нет,нет,нет
719,169990.0,other,проводные,20.0,20.0,черный,полноразмерные,закрытые,да,380.0,24.0,36.0,США,нет,нет,нет,нет
720,9990.0,other,беспроводные,5.0,32.0,черный,накладные,закрытые,нет,180.0,12.0,24.0,не указано,да,да,нет,нет
723,28790.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
724,9990.0,other,проводные,10.0,40.0,other,вставные,закрытые,нет,6.5,12.0,24.0,Китай,нет,нет,нет,нет
725,22190.0,other,беспроводные,5.0,20.0,не указано,вставные,закрытые,да,0.0,12.0,24.0,не указано,да,да,да,нет
726,62190.0,other,проводные,10.0,40.0,черный,вставные,полуоткрытые,да,12.0,12.0,24.0,не указано,нет,нет,нет,нет
727,198090.0,other,проводные,5.0,45.0,не указано,полноразмерные,закрытые,да,390.0,12.0,24.0,не указано,нет,нет,нет,нет
728,59990.0,other,проводные,20.0,27.0,не указано,вставные,закрытые,нет,0.0,36.0,48.0,other,нет,нет,нет,нет
729,4790.0,other,проводные,15.0,37.0,other,вставные,закрытые,да,0.0,12.0,24.0,Китай,нет,нет,нет,нет
730,7390.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,10.0,12.0,24.0,не указано,да,да,нет,нет
731,6700000.0,other,проводные,8.0,80.0,other,полноразмерные,открытые,да,0.0,24.0,36.0,other,нет,нет,нет,нет
732,49990.0,other,беспроводные,20.0,20.0,белый,полноразмерные,закрытые,да,312.0,12.0,24.0,Китай,да,да,нет,нет
733,17990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,5.0,12.0,24.0,не указано,да,да,нет,нет
735,19990.0,other,проводные,15.0,28.0,черный,полноразмерные,закрытые,да,285.0,12.0,24.0,не указано,нет,нет,нет,да
737,2490.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,41.0,12.0,24.0,Китай,да,да,нет,нет
738,22990.0,other,проводные,7.0,40.0,черный,полноразмерные,открытые,да,374.0,12.0,24.0,Китай,нет,нет,нет,нет
739,6490.0,other,беспроводные,20.0,20.0,other,полноразмерные,закрытые,нет,273.0,12.0,24.0,Китай,да,да,нет,нет
740,3990.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,35.0,12.0,24.0,other,да,нет,нет,нет
741,790.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,39.0,12.0,24.0,Китай,да,нет,нет,нет
742,12590.0,other,беспроводные,15.0,25.0,черный,накладные,открытые,да,0.0,12.0,24.0,Китай,да,да,нет,да
743,3990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,10.0,12.0,24.0,Китай,да,да,нет,нет
744,62690.0,other,проводные,9.0,40.0,черный,вставные,закрытые,да,7.0,12.0,24.0,Китай,нет,нет,нет,нет
745,690.0,other,проводные,20.0,20.0,черный,вставные,закрытые,нет,0.0,12.0,24.0,Китай,нет,нет,нет,нет
746,9990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,да,нет,нет
747,10390.0,other,беспроводные,20.0,40.0,other,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,да,да,нет
748,5990.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,45.8,12.0,24.0,не указано,да,да,нет,нет
751,990.0,other,проводные,4.0,43.0,other,вставные,закрытые,нет,0.0,12.0,24.0,Китай,нет,нет,нет,нет
753,21090.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,38.0,12.0,24.0,не указано,да,нет,нет,нет
754,5990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,39.0,12.0,24.0,Китай,да,да,нет,нет
756,38000.0,other,проводные,17.0,21.0,черный,вставные,закрытые,да,10.0,12.0,24.0,не указано,нет,нет,нет,нет
757,23290.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,46.0,12.0,24.0,не указано,да,да,да,нет
758,11490.0,other,беспроводные,20.0,20.0,белый,полноразмерные,закрытые,нет,192.0,12.0,24.0,other,да,да,нет,да
759,465000.0,other,проводные,8.0,45.0,не указано,полноразмерные,открытые,да,440.0,12.0,24.0,не указано,нет,нет,нет,нет
760,7990.0,other,проводные,20.0,40.0,не указано,вставные,закрытые,нет,18.0,12.0,24.0,не указано,да,нет,нет,нет
762,60890.0,other,проводные,5.0,40.0,не указано,вставные,закрытые,да,0.0,12.0,24.0,Китай,нет,нет,нет,нет
763,180000.0,other,беспроводные,10.0,40.0,other,полноразмерные,закрытые,да,375.0,12.0,24.0,other,да,да,нет,нет
764,10990.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,5.0,12.0,24.0,Китай,да,да,нет,нет
766,25090.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,46.5,12.0,24.0,не указано,да,да,нет,нет
767,5290.0,other,проводные,15.0,25.0,черный,накладные,открытые,нет,62.0,12.0,24.0,Китай,нет,нет,нет,да
768,183990.0,other,проводные,5.0,45.0,не указано,полноразмерные,открытые,да,390.0,12.0,24.0,не указано,нет,нет,нет,нет
769,14990.0,other,беспроводные,5.0,40.0,черный,вставные,закрытые,да,37.0,12.0,24.0,Китай,да,да,да,нет
770,4990.0,other,беспроводные,40.0,40.0,белый,вставные,закрытые,да,4.9,12.0,24.0,не указано,да,да,да,нет
774,6490.0,other,беспроводные,20.0,20.0,черный,полноразмерные,закрытые,нет,273.0,12.0,24.0,Китай,да,да,нет,нет
776,2990.0,other,беспроводные,160.0,16.0,черный,накладные,открытые,нет,28.0,12.0,24.0,Китай,да,нет,нет,нет
777,590.0,other,проводные,18.0,22.0,не указано,вставные,закрытые,нет,6.0,12.0,24.0,Китай,нет,нет,нет,нет
778,27990.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,45.0,12.0,24.0,не указано,да,да,нет,нет
779,55390.0,other,проводные,5.0,40.0,белый,вставные,закрытые,да,8.0,12.0,24.0,Китай,нет,нет,нет,нет
780,28790.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
781,24990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,7.0,12.0,24.0,не указано,да,да,да,нет
782,79990.0,other,проводные,20.0,20.0,other,вставные,закрытые,да,15.0,12.0,24.0,Китай,нет,нет,нет,нет
783,24890.0,other,проводные,15.0,25.0,не указано,полноразмерные,закрытые,да,260.0,12.0,24.0,не указано,да,нет,нет,нет
784,2690.0,other,проводные,20.0,40.0,черный,полноразмерные,закрытые,да,300.0,12.0,24.0,Китай,да,нет,нет,нет
785,18990.0,other,беспроводные,14.0,48.0,other,вставные,закрытые,да,5.8,12.0,24.0,Китай,да,да,да,нет
786,2990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,0.0,6.0,12.0,Китай,да,нет,нет,нет
788,259990.0,other,проводные,5.0,50.0,other,вставные,закрытые,да,15.0,12.0,24.0,Китай,нет,нет,нет,нет
790,12490.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,39.0,12.0,24.0,other,да,да,нет,нет
791,100970.0,other,проводные,7.0,41.0,черный,полноразмерные,открытые,нет,351.0,12.0,24.0,не указано,нет,нет,нет,нет
792,5450.0,other,беспроводные,20.0,20.0,черный,накладные,открытые,нет,26.0,12.0,24.0,Китай,да,да,нет,нет
793,6990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,42.0,12.0,24.0,Китай,да,да,нет,нет
794,35290.0,other,проводные,20.0,40.0,не указано,полноразмерные,открытые,да,395.0,12.0,24.0,Китай,нет,нет,нет,нет
795,12490.0,other,проводные,10.0,40.0,черный,вставные,закрытые,да,7.3,12.0,24.0,не указано,нет,нет,нет,нет
796,4990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,15.0,12.0,24.0,Китай,да,да,нет,нет
798,52000.0,other,проводные,20.0,25.0,не указано,полноразмерные,открытые,да,475.0,12.0,24.0,не указано,нет,нет,нет,нет
799,13790.0,other,беспроводные,20.0,20.0,не указано,накладные,открытые,нет,32.0,12.0,24.0,Китай,да,да,нет,нет
801,1990.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,6.6,12.0,24.0,Китай,да,да,нет,нет
802,296390.0,other,проводные,4.0,92.0,не указано,полноразмерные,закрытые,да,427.0,12.0,24.0,other,нет,нет,нет,нет
803,14990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,38.0,12.0,24.0,не указано,да,нет,нет,нет
805,14190.0,other,беспроводные,20.0,40.0,other,вставные,закрытые,да,5.0,12.0,24.0,other,да,да,нет,нет
808,99990.0,other,проводные,5.0,20.0,черный,вставные,закрытые,да,8.0,12.0,24.0,не указано,нет,нет,нет,нет
811,34000.0,other,проводные,10.0,40.0,черный,вставные,закрытые,да,8.8,12.0,24.0,Китай,нет,нет,нет,нет
812,10990.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,5.0,12.0,24.0,Китай,да,да,нет,нет
813,2190.0,other,беспроводные,160.0,16.0,other,накладные,открытые,нет,28.0,12.0,24.0,Китай,да,нет,нет,нет
814,39990.0,other,беспроводные,20.0,20.0,черный,вставные,открытые,да,57.0,12.0,24.0,Китай,да,нет,нет,нет
815,13980.0,other,беспроводные,20.0,20.0,черный,накладные,закрытые,нет,186.0,12.0,24.0,Китай,да,да,да,да
816,625000.0,other,проводные,5.0,50.0,не указано,полноразмерные,открытые,да,420.0,12.0,24.0,США,нет,нет,нет,нет
817,94990.0,other,проводные,20.0,18.0,черный,вставные,закрытые,да,0.0,12.0,24.0,США,нет,нет,нет,нет
818,5090.0,other,проводные,20.0,20.0,other,вставные,закрытые,нет,24.0,12.0,24.0,Китай,нет,нет,нет,нет
820,275200.0,other,проводные,6.0,41.0,не указано,полноразмерные,открытые,нет,365.0,12.0,24.0,не указано,нет,нет,нет,нет
821,24690.0,other,беспроводные,100.0,10.0,не указано,накладные,открытые,да,35.0,12.0,24.0,Китай,да,да,нет,нет
823,28790.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
825,29490.0,other,беспроводные,4.0,40.0,черный,полноразмерные,закрытые,да,255.0,12.0,24.0,не указано,нет,да,нет,да
826,22690.0,other,беспроводные,5.0,20.0,черный,вставные,закрытые,да,76.0,12.0,24.0,не указано,да,да,нет,нет
827,29990.0,other,беспроводные,20.0,20.0,черный,полноразмерные,закрытые,да,290.0,12.0,24.0,Китай,да,нет,нет,нет
828,14590.0,other,проводные,20.0,20.0,черный,полноразмерные,закрытые,да,275.0,12.0,24.0,Китай,нет,нет,нет,нет
829,2490.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,47.0,12.0,24.0,не указано,да,да,нет,нет
830,14990.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,0.0,12.0,24.0,не указано,да,да,нет,нет
831,1490.0,other,проводные,20.0,20.0,other,накладные,закрытые,нет,255.0,12.0,24.0,не указано,да,нет,нет,да
832,11990.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,44.0,12.0,24.0,Китай,да,да,да,нет
833,40290.0,other,беспроводные,20.0,20.0,other,вставные,закрытые,да,50.0,12.0,24.0,Китай,да,да,да,нет
835,34990.0,other,беспроводные,20.0,40.0,черный,вставные,закрытые,да,8.6,12.0,24.0,Китай,да,да,да,нет
836,20990.0,other,беспроводные,20.0,18.0,other,вставные,закрытые,да,13.0,12.0,24.0,не указано,да,нет,нет,нет
837,152090.0,other,проводные,5.0,40.0,other,вставные,закрытые,да,17.0,12.0,24.0,other,нет,нет,нет,нет
838,82290.0,other,проводные,20.0,40.0,не указано,вставные,закрытые,да,20.0,12.0,24.0,Китай,нет,нет,нет,нет
841,990.0,other,проводные,20.0,20.0,черный,вставные,закрытые,нет,0.0,12.0,24.0,Китай,да,нет,нет,нет
842,8790.0,other,проводные,20.0,20.0,other,вставные,закрытые,да,16.0,12.0,24.0,не указано,нет,нет,нет,нет
843,2990.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,0.0,6.0,12.0,Китай,да,нет,нет,нет
844,13490.0,other,проводные,15.0,35.0,черный,полноразмерные,полуоткрытые,нет,315.0,12.0,24.0,не указано,нет,нет,нет,нет
847,169990.0,other,проводные,10.0,25.0,other,вставные,закрытые,да,61.0,12.0,24.0,other,нет,нет,нет,нет
848,3990.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,6.0,12.0,24.0,Китай,да,нет,нет,нет
849,39990.0,other,беспроводные,20.0,20.0,белый,вставные,открытые,да,57.0,12.0,24.0,Китай,да,нет,нет,нет
850,38330.0,other,беспроводные,10.0,20.0,черный,полноразмерные,закрытые,да,325.0,12.0,24.0,не указано,да,да,нет,нет
851,10990.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,5.0,12.0,24.0,Китай,да,да,нет,нет
853,3890.0,other,проводные,10.0,35.0,черный,полноразмерные,закрытые,нет,0.0,12.0,24.0,Китай,нет,нет,нет,нет
854,39990.0,other,беспроводные,4.0,40.0,черный,полноразмерные,закрытые,да,298.0,12.0,24.0,не указано,да,да,нет,да
855,34990.0,other,проводные,7.0,40.0,черный,полноразмерные,открытые,да,391.0,12.0,24.0,Китай,нет,нет,нет,нет
856,21190.0,other,проводные,10.0,50.0,other,вставные,закрытые,да,0.0,12.0,24.0,Китай,нет,нет,нет,нет
857,2490.0,other,беспроводные,20.0,20.0,не указано,вставные,закрытые,да,41.0,12.0,24.0,Китай,да,да,нет,нет
858,16990.0,other,беспроводные,14.0,48.0,белый,вставные,закрытые,да,15.0,12.0,24.0,Китай,да,да,нет,нет
859,7990.0,other,беспроводные,20.0,20.0,белый,вставные,закрытые,да,0.0,12.0,24.0,Китай,да,да,нет,нет
860,10990.0,other,беспроводные,20.0,20.0,черный,накладные,закрытые,нет,165.0,12.0,24.0,не указано,да,да,да,да
861,12490.0,other,беспроводные,20.0,20.0,черный,вставные,закрытые,да,39.0,12.0,24.0,other,да,да,нет,нет
862,2990.0,other,проводные,15.0,25.0,other,накладные,открытые,нет,26.0,12.0,24.0,не указано,нет,нет,нет,нет
863,105190.0,other,проводные,20.0,20.0,не указано,вставные,закрытые,да,0.0,12.0,24.0,Китай,нет,нет,нет,нет
864,4490.0,other,беспроводные,20.0,40.0,белый,полноразмерные,закрытые,нет,260.0,12.0,24.0,Китай,да,да,нет,нет
865,34990.0,other,беспроводные,20.0,40.0,черный,вставные,закрытые,да,7.0,12.0,24.0,other,да,да,да,нет
866,1290.0,other,проводные,20.0,20.0,черный,вставные,закрытые,нет,35.0,12.0,24.0,не указано,да,нет,нет,нет
